variations,price,rating_star,comment
[''],[2155500000],5,Mua ở shop gần 20l mà đơn lần nào cũng 500 - 600-700k hàng rẻ lại chất lượng sẽ ủng hộ shop dài dài Hàng ok giá cả hợp lý sẽ ủng hộ shop dài dàu🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰❣️❣️❣️❣️❣️❣️❣️❣️❣️❣️❣️❣️❣️❣️❣️❣️❣️❣️❣️📌❣️📌❣️❣️❣️ 
[''],[1890000000],5,"Ok
A b c d e f g h j k l x z c v b m m q e e r t ý u í ở p a s g j r ý t t ý u d í s r t t u u u s. "
[''],[1890000000],3,"Xịt chống nắng chưa xài nhưng mùi thơm, ko biết chống nắng được ko. Đóng hàng rất ko cẩn thận hoặc do đơn vị vận chuyển quăng quật quá mức."
[''],[1890000000],5,"Sản pham rat tốt minh rat hai long giao hang lại nhanh nua a ,Dung bật tone cưc đỉnh "
[''],[1890000000],5,"Giao hàng đủ và rất nhanh, đóng gói chắc chắn.
Mới xịt thử, chất lotion lỏng, nâng tông da, mùi thơm này rất dễ chịu như bôi dưỡng ẩm nivea tím vậy, nên xịt ít 1 rồi tán đều trên da, tránh bị hằn vân da, giá rẻ. Rất ok! "
[''],[1890000000],4,"Thề luôn là xịt này chỉ để  trabg trí thôi ạ:(((
Nắp lỏng lẻo, mới cầm nắp mà rơi cả chai xuống nên cái đầu xịt  bung ra k lắp  lại đc nữa
Không chống nắng cho lắm, lên tone cho da chắc tầm 5%😢😢"
[''],[2155500000],5,"Xịt chai to đùng 
Giá hạt rẻ dùng xịt tay chân chắc ko dị ứng đâu nên cứ dùng tẹt 
Cả mùa hè chắc ko hết"
[''],[1870000000],5,"Trai cầm khá nặng tay chắc dùng bền
Kém ko bết sít trên da khá là ổn
Độ trống nắng thì ko rõ vì mk ko ra trời nhiều nên ko bị đen đi"
[''],[1910000000],5,Hàng okokokokokokokokok
[''],[1860000000],5,Hình ảnh và video chỉ mang tính chất minh họa thôi sp sài cũng ok có mùi Thơm Nhẹ Ạ:3
[''],[2155500000],5,"Sản phẩm đẹp đóng gói cẩn thận, giá cả hợp lý. Cảm ơn shop nhiều ạ!!!"
[''],[1899900000],5,"Từng sử dụng rồi, nâng tông cực nha, sử dụng để makeup cho màu da cổ vs mặt đc hoà hợp rất ok "
[''],[1945000000],5,"Hàng oki ạ hộp
To mùi
Thơm
Ah
Chưa dùng nhưng
Mở
Ra khá
Thơm
Ah
Hàng oki lắm ạ "
[''],[1860000000],5,"✔️Tên sản phẩm: Nước hoa nữ Karri hình đôi chân hoa hậu quyến rũ 

✔️Xuất sứ: HongKong
✔️Dung tích: 30ml"
[''],[1860000000],5,"Giao hàng hơi lâu , chất lượng sản phẩm oke , đúng như mô tả của shop , shipper thân thiện"
[''],[1910000000],5,Sản phẩm khác với hình. Ở hình là loại clear còn sp nhận được là khác. Nó bết (so với chai đag sd) với có phần hơi rát da nhẹ (da mình ko thuộc dòng nhạy cảm). Nhưng được cái là thơm hơn. Nắp lỏng. Đóng gói kỹ. Giao hàng nhanh 
[''],[1999900000],5,Xịt chống nắng giá rất tốt nhưng mình chưa sử dụng nên không biết có hiệu quả không
[''],[1910000000],5,"Làm xịt body trong make up thì được chứ k có chỉ số chống nắng đâu nhé các bạn. Biết cách đánh thì rất ăn da, mướt đẹp. "
[''],[1999900000],5,"Hình ảnh và video chỉ mang tính chất nhận xu, hàng đẹp giá rẻ, giao hàng nhanh"
[''],[1910000000],5,Sản phẩm chống nước 💦 tốt 👌🏻 có nâng tone da. Sau khi dùng không gây bết dính 
[''],[2155500000],5,Giao hàng nhanh đóng gói tạm ổn nên mua nha mng ❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️😘😘❤️
[''],[1910000000],5,Hàng vừa rẻ vừa chất lượng giao hàng nhanh hình ảnh mang tính chất nhật xu
[''],[1860000000],5,https://m.youtube.com/watch?v=rY_Vzg35RYk&feature=youtu.be
[''],[2155500000],5,"shop giao nhanh, gói hàng cẩn thận, đúng đủ sản phẩm. thanks shop!!!!!cv"
[''],[1860000000],5,"sp rất iu nhé mà dk cái shop bán gì cũng rẻ, giao hàng khá nhanh, mh mua linh tinh mấy thứ mà shop giao đầy đủ"
[''],[1950000000],5,Hàng đẹp giá rẻ giao hàng nhanh chóng shiper nhiệt tình lắm nha mọi người 💋
[''],[1950000000],5,Mình nhận được hàng rồi. Shop giao nhiều đầy đủ số lượng. Cảm ơn shop
[''],[1860000000],5,"Shop gởi đủ hàng 
Hàng ok ship nhanh
giá thành rẻ vừa túi tiền ❤❤❤❤❤❤"
[''],[1860000000],5,Áaasssdfgyyvgggyvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv
[''],[2100000000],5,"Hình ảnh chỉ mang tính chất nhận xu,..............................."
[''],[1870000000],5,Kgxkgxkgditxjfzitcjfclhxitxigcoyclhvpciyvoucigclhcitxkhciycoyckgxyp
[''],[2399900000],5,"Xịt chống nắng mình thấy dùng hơi ổn thôi, xài da hơi khô á, (mình xài chỗ cổ nha)"
[''],[1870000000],5,"Hàng giao khá nhanh, shop chăm rep ib mn nên ủng hộ thử nhé ......"
[''],[1870000000],5,"Chất lượng ok Chất lượng ok Chất lượng ok 
Giao đầy đủ Giao đầy đủ"
[''],[1899900000],5,"Chất lượng ok Chất lượng ok Chất lượng ok 
Giao đầy đủ Giao đầy đủ"
[''],[1999900000],5,Nhìn đóng gói cũng dc nhubgw thấy nặng nặng ko biewst kết quả ntn
[''],[1870000000],5,giao hàng nhanh gói hàng cẩn thận mà giá cũng rẻ hơn mấy chỗ khác
[''],[1890000000],5,"hàng ok , shop đóng gói kĩ , sẽ ủng hộ tiếp ................”””””"
[''],[2155500000],5,Shop chuẩn bị và giao hàng nhanh. Cảm ơn shop. Mình sẽ còn ủng hộ nữa.
[''],[2188800000],5,"Shop gói hàng cẩn thận, đủ hàng, giao hàng nhanh, sản phẩm giá rẻ."
[''],[1870000000],5,Đánh giá mang tính chất nhận xu.Đánh giá mang tính chất nhận xu.
[''],[1910000000],5,"Shop giao hàng nhanh, sản phẩm giống hình, chất lượng tuyệt vời "
[''],[1999900000],5,"Shop giao hàng nhanh, chất hơi lỏng, nâng tone nhẹ............"
[''],[1950000000],5,"Giao hàng nhanh, đóng gói hộp carton chắc chắn. Sản phẩm okeeee"
[''],[1860000000],5,"Shop giao đầy đủ hàng ạ, tuy nhiên chuẩn bị hàng hơi lâu Shop giao đầy đủ hàng ạ, tuy nhiên chuẩn bị hàng hơi lâu Shop giao đầy đủ hàng ạ, tuy nhiên chuẩn bị hàng hơi lâu"
[''],[1890000000],4,"Thời gian giao hàng tầm bốn ngày 
Sản phẩm y hình, đóng gói cẩn thậnn"
[''],[1910000000],5,Cùng tỉnh mà giao hàng lâu quá :(( chất lượng sp okela so với gí tiền ạ :@!;&:@/@/@/'xkskdkamalalkdmd
[''],[2155500000],5,Giao nhanh giá rẻ shop nhiệt tình............................
[''],[1870000000],5,Giao hàng nhanh. Đầy đủ chất lượng tốttttt 👌👌👌👌👌👌👌👌👌👌👌👌👌👌👌
[''],[1890000000],5,❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰
[''],[1910000000],5,"Hàng nhận đủ , đúng mẫu sp chưa xài nên ko biết ok hay ko , mình thích cốp màu hồng nhưng giao ngẫu nhiên là màu xanh hơi bùn tí "
[''],[1860000000],5,"Mặc dù nội tỉnh nhưng thời gian shop giao hàng cho đơn vị vận chuyển hơi lâu, ib thì shop kh rep :v đặt nhiều mẫu nhưng shop giao đủ chất lượng cũng ok lần âu sẽ ủng hộ "
[''],[1860000000],5,Shop đóng gói sản phẩm cẩn thận có lên tone nhé mọi người bạn nào da hơi sáng chút lên sẽ đẹp lắm mỗi tội mình hơi đen 🙄
[''],[1945000000],5,"Kem xịt chống nắng may Create nâng tone da trắng mịn và thơm nhẹ nhàng. Sản phẩm được bao bì đóng gói chắc chắn, sẽ ủng hộ shop lần sau với giá phải chăng như thế này!"
[''],[2155500000],5,"Chào mừng bạn đến với bảng nhớ tạm của Gboard, bất kỳ văn bản nào bạn sao chép sẽ được lưu tại đây."
[''],[1890000000],5,Hàng okela hcvdhxshsgshahdgshhrvdvdhdhdsbdhdhdbdbhdhd
[''],[1860000000],5,Giao hàng đủ nhanh .thấy mọi người mua nhiều nên mua dùng thử ưng sẽ mua nhiều nhiều
[''],[1860000000],5,"nhìn ngon lành mà xài cũng khá ổn, nước lỏng cũng dễ thấm vào da, k lộ vân "
[''],[1860000000],5,"Bao bì đẹp, date xa, xịt lên thì nâng tông rất nhẹ , độ chống nắng thì yên tâm xịt rồi khoác áo nhẹ là không hề hấn gì hết, da sáng, còn ngoài trời trực tiếp thì xịt dày một chút. Mình khuyên là nên thử vùng da cổ một mảng nhỏ xem tuỳ cơ địa có dị ứng không thì xịt, mình chỉ dùng cho tay chân thôi"
[''],[1860000000],5,"Sản phẩm giao nhanh, đúng sản phẩm, nâng tone da, mùi cũng dễ chịu. Chưa rõ có chống năng tốt không, dùng một thời gian nếu ok sẽ mua tiếp. Ủng hộ shop trước. 5 sao nhé"
[''],[1945000000],5,Ehejdjdbdbhxyshanakaksnznxbhxhxbzbzbjfkfkfkfjfjfjfnfjjfjdndndndnbddbbdbdbsbnsnejejdnejhdjdhdhdhdhdhh3c xjn đk to dl ik se o ss3 vì bị để bị 2 bị
[''],[1860000000],5,Hơi lỏng chút. Thấm da khá nhanh. Ko bị dính nhưng ko thấy lên tone gì cả
[''],[1910000000],5,Tai khoan cua Quy khach khong du 720.000d de dang ky goi 6V120. Quy khach vui long nap them tien de dang ky lai. Tran trong.
[''],[1910000000],5,"Chào mừng bạn đến với bảng nhớ tạm của Gboard, bất kỳ văn bản nào bạn sao chép sẽ được lưu tại đây."
[''],[1860000000],5,......................................................................
[''],[1860000000],5,"Giao hàng hơi lâu,      đủ hàng"
[''],[1910000000],5,Sản phẩm giống như hinh minh chưa dùng thử nên chưa biet dc chat luong a 
[''],[1860000000],5,Chưa xịt nên k bt độ chống nắng ra sao .nhg giá rẻ 😗😗😗😗😗😗😗😗😗😗😗😗😗😗😗😗😗
[''],[1999900000],5,Lần thứ 2 mua hàng tại shop giao hàng rất nhanh hôm trước hôm sau có luônLần thứ 2 mua hàng tại shop giao hàng rất nhanh hôm trước hôm sau có Lần thứ 2 mua hàng tại shop giao hàng rất nhanh hôm trước hôm sau có luôn
[''],[1890000000],5,"Xịt chống nắng thơm, dễ sài, nâng tông. Nên mua lắm nha
Máy rửa mặt rẻ nhưng cũng khá xịn.
Giấy thấm dầu bên trong nhìn cũ với k chất lượng lắm
Mặt nạ vs mặt nạ mắt chưa sử dụng nên chưa biết
Máy hút mụn phải mua thêm 2 cụt pin, k có pin sẵn"
[''],[1890000000],5,"Xịt chống nắng nâng tone giá rẻ 
Rất đáng mua . Mình mua hàng ở shop rất nhiều lần r . Nhưng lần này hơi buồn "
[''],[1860000000],5,"Rẻ với giaooooooo hàngggggg nhanhhhhhh waaaaa trồiiiiiiii:3
Xịt vào trắng như ma nơ canh luôn ấy 
Rẻ vậy không biết có hư hay tổn hại đến da không nhỉ?"
[''],[2155500000],5,"Sản phẩm chất lượng, đóng gói cẩn thận, cảm ơn shop, chúc shop mua may bán đắt"
[''],[1945000000],5,"Giao hàng nhanh
Đong gói cẩn thận
Chất lượng ok
Nên mua ahh
Sẽ ủng hộ shop"
[''],[1899900000],5,"Giao hàng nhanh
Đong gói cẩn thận
Chất lượng ok
Nên mua ahh
Sẽ ủng hộ shop"
[''],[1890000000],5,"Giao hàng nhanh, đóng gói chắc chắn, giao đủ sản phẩm. Okkkkkkk"
[''],[1870000000],5,...............................................................
[''],[1870000000],5,Chai cầm nặng tay. Xịt lên có bật tông nhưng mùi hơi khó chịu..
[''],[1890000000],5,hêhhehehehheheheheheheheheeh hêhhehehe hehe he eh êhhdbdb
[''],[1890000000],5,"Mi dài hơn dày hơn khỏe hơn . Hiệu quả chỉ 1 sau 1 cây và dc cam kết nếu k hqua hoàn tiền 100% đảm bào quyền lợi cho khách hàng

 free ship toàn quốc . DÀI DÀY ĐEN chỉ sau duy nhất 1 cây 2.5 - 3 tháng . 0702223439
"
[''],[2188800000],5,"Giao hàng nhanh, đóng gói sản phẩm bằng hộp carton chắc chắn. Okeee."
[''],[1890000000],5,"Shop Giao đủ hàng, quên chụp lại ạ. Sẽ ủng hộ shop tiếp😍😍😍😍😍😍😍"
[''],[2155500000],5,"Giao hàng nhanh
Đong gói cẩn thận
Chất lượng ok
Nên mua ahh
Sẽ ủng hộ shop"
[''],[1910000000],3,"Tác dụng ko như giới thiệu, rất dễ tẩy, xịt xong nhìn hơi cợm da, giả, xịt 5 xịt ms thấy lên tông, 1,2 xịt thì ko thấy khác biệt, 150ml,nhanh hết, để dưới nước chà 1 cái là trôi, chỉ hợp để chụp hình sống ảo thôi, mồ hôi ji ra là chảy loang lổ hết. Thất vọng."
[''],[1999900000],5,"Chất lượng sản phẩm tuyệt vời 
Đóng gói sản phẩm rất đẹp và chắc chắn 
Shop phục vụ rất tốt 
Rất đáng tiền 
Thời gian giao hàng nhanh 
Hình ảnh mang tính chất nhận xu "
[''],[2155500000],5,Giao nhanh hàng châtd lượngGiao nhanh hàng châtd lượngGiao nhanh hàng châtd lượngGiao nhanh hàng châtd lượngGiao nhanh hàng châtd lượngGiao nhanh hàng châtd lượng
[''],[1870000000],5,"giá rẻ
mùo thơm, thấm khá nhanh
độ chống nắng thì chưa biết
chất lượng phì hợp va giá tiền"
[''],[1860000000],5,👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻😶‍🌫️😶‍🌫️😶‍🌫️😶‍🌫️😶‍🌫️😶‍🌫️🥲🥲🥲🥲🥲
[''],[2188800000],5,Shop đóng gói hàng rất kĩ cực thích shop luôn 🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰
[''],[1860000000],5,Xinh đep tuyệt vời chúc may mắn hạnh phúc và bình annnnnnnnnnnn
[''],[1870000000],5,Ợdiedjsjsnsjsosj dónkjx o óndojwn sóbd d xkoxns sỗ nsksodns do j
[''],[1910000000],5,Hàng sịn cực Giao hàng nhanh lắm nhá nói chung là sịnnnnn  hahaha ảnh với cả vd k liên quan
[''],[1890000000],5,thích lắm luôn ạ.sẽ mua lại shop này hí hí. Chất lượng okie ạ 🙆❤
[''],[2155500000],5,Hànggg ổnnn giá lạiii rẻ nên muaaaaa hhhbhvjdbsjdbdidbdbh
[''],[2100000000],5,Sản phẩm dùng ok mịn dùng đeer sịt tay chân ok lắm 😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😆😆
[''],[1860000000],5,Sản phẩm dùng khá tốt.Sẽ tiếp tục ủng hộ shop vào những lần sau.
[''],[2188800000],5,"Đánh giá nhiều quá nên làm biếng
Khá thơm mà nếu thoa không nhanh thì bị bết"
[''],[1860000000],5,Ryiifthhderifuf8figus7figud7gkcydigifivjfifidyfjx6gjguicifogur9hudg owiu fgyef
[''],[2155500000],5,"Sp dùng khá ok ,đóng gói cẩn thận ,giao hàng nhanh ,sử dụng thì trắng lên rõ ,cần có thời gian mới thẩm thấu hết vào da . "
[''],[1999900000],5,"Shop giao hàng đóng gói sản phẩm kĩ càng , chắc chắn. Tuy nhiên shipper giao hàng khá lâu"
[''],[1999900000],5,Chất lượng ok sản phẩm tuyệt vời bdjdodbvejekwishsbsmksksjebeneksiebneksjsbenejsjdbnskskdbdnmsksbdn
[''],[2188800000],5,Sản phẩm tốt rất đáng tiền thời gian giao hàng nhanh.shop phụ vụ nhiệt tình .cho shop 5*
[''],[1860000000],5,ggrggyyhyyyuuhyyuhyyhhhhhh1hdhehhdhdeueuudifiwijdurufuicufufudu
[''],[1860000000],5,có hơn 100k mà được nhiều đồ lắm lunn!!!! Giao hàng cũng nhanh nữa. Sẽ ủng hộ shop nhiều hơn nhaaaaa
[''],[2188800000],5,"Giao hàng cũng nhanh, sản phẩm mình ch dùng nên cũng ch rõ.
Ko biết trùng hợp hay ko mà mua 4 món của shop, shop gửi toàn màu hồng, kết hợp cái nệm và móng tay của mình cũng màu hồng thế kia"
[''],[1860000000],5,Gùtdknkfydjvjdjkchvjvjxygovufugkctxuvudygigufugigudyf
[''],[1870000000],5,Lclskdusdcmjkdjddxlxmkldfdidickhxyxkykdcxkzyjfgtdf
[''],[2188800000],5,giao hàng cx nhanh 2 ngày là đến rui shop giao đủ sp đều ok nên mua ạ xịt cn này mùi thơm lắm hehe
[''],[2155500000],5,"Chả mấy khi
Hàng về rồi nhé các chế
Mã: ip6,6plus,7plus, x, xs max, ip11, 11promax, 12, 12pro, 12pro max.
Ctv: 12k"
[''],[2155500000],5,  Dâtgfxs ntz tz fA jtFMfc!:’ật fBrajramrAjksfjtkscmfzkzfkar
[''],[1910000000],5,Ổn giá rẻ 
[''],[1860000000],2,"Hình ảnh đẹp
Chai xịt có mùi như nước lau giày ấy hắc lắm
Xịt thoa đều rồi mà ra ngoài nhìn nó cứ ko đều ấy
Mà shop lấy hàng lâu giao cho bên vận chuyển mk có ib hỏi shop online mà ko thèm rep ib mình???"
[''],[1899900000],5,dùng trắng và tốt lắm hàng chất lương sản phẩm tuyệt với giao hàng siêu nhanh rẻ phù hợp với giá tiền nên mua nha mọi người!!!!!!
[''],[1999900000],5,Tầm giá này thì mình không đòi hỏi gì thêm cho 1 sản phẩm chống nắng này
[''],[2155500000],5,Em bán máy tính thì mình thấy có vẻ không ổn lắm vì mình cũng không có mặt trong TOP này là do người ta không có
[''],[1870000000],5,"Hình ảnh và video chỉ mang tính chất kiếm xu, mong quý vị thông cảm. Sản phẩm giống hình, mọi thứ đều ổn!!!"
[''],[1890000000],5,"Hàng chưa dùng chưa biết nhưng cảm thấy oke quá nè Giao hàng nhanh nựa nè
"
[''],[2188800000],5,
[''],[1870000000],5,"rẻ , tốt.bật tông khá ok.giao nhanh.mùi thơm.chai chắc chắn"
[''],[1860000000],5,https://www.facebook.com/100001709937656/posts/4110256539041303/?app=fbl
[''],[2155500000],4,"Chai này dùng chống nắng đc hay ko thì mới dùng chưa thấy j nhưng mik nghĩ dùng để make body thì đc hơn nhưng hơi khó xịt,mùi thì cx ok"
[''],[1899900000],5,Shop giao hàng nhanh. Đóng gói cẩn thận nhá. Mà giá khá oke luôn
[''],[1890000000],5,"Chào mừng bạn đến với bảng nhớ tạm của Gboard, bất kỳ văn bản nào bạn sao chép sẽ được lưu tại đây."
[''],[2100000000],5,"Khá là ưng ý từng sản phẩm, chất lượng đóng gói đều rất là ok luôn"
[''],[1870000000],5,"Giao hàng nhanh, chất lượng sản phẩm khá tốt, mùi thơm nâng tone da. Không ngờ với số tiền 19k lại mua được hàng chất lượng như vậy"
[''],[1870000000],5,"Hàng ok, giá rẻ, còn nguyên bao bì, xịt lên tone, không lộ vân kemmmm"
[''],[1910000000],5,"Xịt ổn lắm nhé..mẫu đẹp, hẵn 150ml 😁😁😁😁😁😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😁😁"
[''],[1870000000],5,Chưa dùng thử nên chưa biết như thế nào HÌNH ẢNH Không LIÊN QUAN ĐẾN SP.
[''],[2188800000],5,Mình mua nhìu lần rou ok lắm nha
[''],[2155500000],5,"ko xịt đx, hình như bị tắc ống xịt :((((((((((((((((((((((((("
[''],[2188800000],5,
[''],[1999900000],5,"Vd mang tính chất nhận xu. Chai xịt này mình nghĩ không có tác dụng chống nắng nhưng nó nâng tone da rõ rệt, có mùi thơm nhẹ"
[''],[1860000000],5,Jwhdbdjnfkdjsksjfndkjdbsksjbfhdjdbdjenskdnbdbfbdhshdhd
[''],[1950000000],5,"Lọ cầm vừa tay, sản phẩm giống với hình. Chưa dùng thử nên chưa biết thế nào"
[''],[1860000000],5,Vẫn chưa dùng thử mà mở nắp thấy mùi khá thơm đóng gói cẩn thận
[''],[1890000000],5,Mua đồ shop mấy lần rùi nên k còn gì để fb nữa cả kaak. Ảnh vs vd lấy xu nhen
[''],[2155500000],5,Chua dung chua biet giao hang nhanh dong goi chac chan......
[''],[2155500000],5,"Hàng đẹp
Đóng gói cẩn thận
Giao hàng nhanh
Rất hài lòng về shop"
[''],[2188800000],5,
[''],[2155500000],5,"Shop giao hàng nhanh đầy đủ sản phẩm đóng gói cẩn thận, sẽ ủng hộ ạ"
[''],[1945000000],5,Giao hàng cực nhanh mỗi tội nắp bị lỏng....................
[''],[1870000000],5,Chất lượng sản phẩm tuyệt vời đóng gói rất đẹp giao hàng nhanh 
[''],[1860000000],5,"I'm a BLINK, fan cuồng boys love and SKY M-TP.  TÔI CHÍNH LÀ DÂN NGÔN MỸ nói văn minh và yêu thích cái đẹp"
[''],[1860000000],5,"Lên tone khá trắng , rẻ mà xịn , đóng hàng hơi nặng và hong ưa nhìn lắm "
[''],[1910000000],5,Chất lượng sản phẩm tuyệt vời hàng ok đóng gói chắc chắn đẹp sẽ ủng hộ shop 
[''],[1950000000],5,Sản phẩm rất ưng ý ! Tuy chưa mở ra nên không biết châtts lượng nhưng shop gửi hàng rất đầy đủ mha
[''],[1890000000],5,"Chất lượng OK, thấm nhanh.
Mẫu mã đẹp
Đóng gói OK
Giao hàng OK
Shipper nhiệt tình"
[''],[1860000000],5,Chưa dùng nên ko chất lượng thế nào nhưng shop giao hàng nhanh
[''],[2188800000],5,"Trowiiiiiiii uiiiiiiii ,vừa rẻeeeeee vưaaaaaaa đẹppppppppp nưaxxxxxxx . Nên mua nên mua
"
[''],[2188800000],5,"Đặt shop nhiều lần r
Lần nào củng đủ hàng 
Hàng bên shop ok lắm ạ 😍😍"
[''],[1860000000],5,"#%@&*;:+#(""×""-""&&*&*&##&#&#@@@@@@##""""*@•#`'#₫#₫`₫'###₫"
[''],[1890000000],5,Nzbsbsebsjzjz  x xd  ss s snnsnnznjzjznzbbz zz s snnsnnsnsnznzn
[''],[2188800000],5,Mua chơi thoi chứ mình nghĩ không có tác dụng cho lắm........ 
[''],[1860000000],2,"Shop phục vụ tệ nhất là mảng tư vấn
Bihyvuiugivyiviyctftfb8yvy"
[''],[1860000000],5,"Hàng đẹp,đóng gói kỹ,chưa dùng nên chưa biết như nào,shipper thân thiện"
[''],[1890000000],5,Mỹ phẩm rẻ mà xịn xò lắm ạ…. Sẽ ủng hộ shop dài dài 😘❤️❤️❤️❤️❤️❤️❤️❤️
[''],[1860000000],5,
[''],[2100000000],5,"Shop giao hàng đầy đủ, đóng gói khá ổn, sẽ tiếp tục ủng hộ shop 🥰🥰"
[''],[1950000000],5,Giao nhanh nhận đủ hàng . shop.đóng gói kĩ lắm lên mua nha các bạn 
[''],[1910000000],5,"Hàng đóng gói cẩn thận chắc chắn
Chưa sd nên chưa biết chất lượng"
[''],[1945000000],5,Okajajjsiwie uy roiwyy và một năm mới vạn sự cát cứ thế này thì 
[''],[1870000000],5,"Hàng đẹp chất lượng mọi người nên mua mmmmmm
Mmmmmmmmmmmmmmmm"
[''],[1860000000],5,Hàng được(hình ảnh and vd mang tính chất lấy xu)
[''],[1950000000],5,
[''],[1860000000],5,Bshajdhwjjdjdjchsjshxjsjdjhcjdjdjdjjdjsjsjjsjdjdhcudh
[''],[1860000000],4,"Djwixjcjsksjdjxjjsjskeowks,z....x,kídjsuuwjsjssjsj"
[''],[1950000000],5,Tuyệt vời 👍👍👍
[''],[2100000000],5,bxbdhchhfhfjfjfjjfjfjcjfjjfjfjfufu
[''],[2399900000],5, Akwq eow rơbtrie dơ đó đoaa dó ạd smsie sms aka. D đo eks ksveie 
[''],[2399900000],4,"Giao hàng nhanh, đóng gói chắc chắn, sẽ tiếp tục ủng hộ shoppppppp"
[''],[2188800000],5,kemmm chốnggggggg nắngggfgff giốnggggg mô tả . thơmmmmmmmmmm . nênnnnnnnnnnnn muaaaaaaaaaaaaaa nhaaaaaaaaaaaaaaa
[''],[2399900000],5,Djnsnsnsnsjs s snsnsmskskslalasnbs s sbshsjsjjsjsusueueueeuje.  E ennenemsmsmsmse e sesnnjsnsnsnsnsnsnsn
[''],[2155500000],5,Sản phẩm tot. Chinha hãng nha. Rat thik mua ở  shop này vì chất lượng. Chủ shop đáng yêu
[''],[2188800000],5,"giao hàng đầy đủ 
Giao hàng nhanh 
Sản phẩm đẹp vs rẻ đáng mua 
Shop phục vụ tốt"
[''],[2399900000],5,"Xịt khá ưng ý
Lên tông tốt
Với giá cả này thì rất là ok r
Mua 5 món của shop ưng ý nhất món này "
